!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.497
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.503
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.507
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.536
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "ps7_globaltimer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.538
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.542
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.544
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.548
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.548
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.579
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmitest_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "ps7_globaltimer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.579
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.585
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.590
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.590
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:25.623
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "ps7_globaltimer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.264
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.268
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.272
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:42.275
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHDMIbdsp2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:48.431
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:48.449
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:48.450
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:47:48.568
